"","Ginger_2","Padme_5","Padme_6","Ginger_7","Padme_7","Charles_9","Franc_9","Grogu_9","Henry_9","Ivy_9","Buddy_11","Joans_11","Padme_11","Ginger_14","Buddy_17","Ivy_17","Padme_17","Buddy_18","Ginger_18","Ivy_18","Franc_19","Ivy_19","Ginger_20","Buddy_21","Joans_21","Franc_22","Grogu_22","Henry_22","Joans_22","Marshmallow_22","Franc_24","Ginger_24","Henry_24","Ivy_24","Marshmallow_24","Henry_25","Ginger_29","Henry_29","Joans_29","Ginger_36","Grogu_36","Henry_36","Franc_37","Grogu_37","Grogu_41","Joans_41","Ginger_42","Grogu_42","Henry_42","Ivy_42","Buddy_44","Franc_44","Ginger_44","Ivy_44","Joans_44","Marshmallow_44","Buddy_45","Franc_45","Grogu_45","Henry_45","Ivy_45","Joans_45","Marshmallow_45","Buddy_46","Charles_46","Ivy_46","Joans_46","Marshmallow_46","Franc_47","Ginger_47","Ivy_47","Marshmallow_47","Buddy_48","Charles_48","Franc_48","Grogu_48","Ivy_48","Joans_48","Marshmallow_48","Charles_49","Franc_49","Ginger_49","Henry_49","Ivy_49","Joans_49","Marshmallow_49","Buddy_50","Charles_50","Franc_50","Ginger_50","Grogu_50","Ivy_50","Joans_50","Charles_51","Franc_51","Joans_51","Buddy_52","Charles_52","Ginger_52","Grogu_52","Marshmallow_52","Franc_53","Marshmallow_53","Charles_55","Ginger_55","Ivy_55","Buddy_56","Franc_56","Grogu_56","Joans_56","Buddy_57","Joans_57","Ginger_58","Henry_59","Joans_60","Marshmallow_60","Joans_62","Henry_66","Ivy_67","Franc_68"
"Joans_41",0.45,0.391304347826087,0.48,0.416666666666667,0.3,0.333333333333333,0.391304347826087,0.222222222222222,0.454545454545455,0.3,0.235294117647059,0.0714285714285714,0.409090909090909,0.222222222222222,0.277777777777778,0.35,0.571428571428572,0.214285714285714,0.388888888888889,0.277777777777778,0.294117647058824,0.277777777777778,0.333333333333333,0.0714285714285714,0.277777777777778,0,0.357142857142857,0.35,0,0.2,0,0.357142857142857,0.3,0,0.0714285714285714,0.35,0.0714285714285714,0.3,0.285714285714286,0.391304347826087,0.357142857142857,0,0,0.214285714285714,0.357142857142857,0,0.3,0,0.277777777777778,0.142857142857143,0.214285714285714,0.263157894736842,0.214285714285714,0.263157894736842,0.133333333333333,0,0.142857142857143,0.176470588235294,0.0714285714285714,0.214285714285714,0.222222222222222,0.285714285714286,0.285714285714286,0.142857142857143,0.142857142857143,0.0714285714285714,0.214285714285714,0.142857142857143,0.0714285714285714,0.434782608695652,0.214285714285714,0.3,0.142857142857143,0.133333333333333,0.142857142857143,0.285714285714286,0.277777777777778,0.222222222222222,0.3,0.25,0.2,0.0714285714285714,0,0.35,0.142857142857143,0.142857142857143,0,0,0.294117647058824,0,0.357142857142857,0.2,0.285714285714286,0,0.214285714285714,0.285714285714286,0.0714285714285714,0.0714285714285714,0.214285714285714,0.142857142857143,0.391304347826087,0.214285714285714,0.357142857142857,0.0714285714285714,0.277777777777778,0.235294117647059,0.363636363636364,0.0714285714285714,0.428571428571429,0.444444444444444,0.285714285714286,0.142857142857143,0.0714285714285714,0.35,0,0.416666666666667,0.380952380952381,0,0.3,0
"Ginger_42",0.15,0.130434782608696,0.24,0.166666666666667,0,0.0476190476190476,0.130434782608696,0.19047619047619,0.181818181818182,0,0.434782608695652,0.35,0.136363636363636,0.347826086956522,0.238095238095238,0.05,0.413793103448276,0.45,0.333333333333333,0.238095238095238,0.25,0.238095238095238,0.285714285714286,0.35,0.391304347826087,0.3,0.55,0.05,0.3,0.428571428571429,0.3,0.55,0,0.3,0.35,0.05,0.35,0,0.5,0.130434782608696,0.55,0.3,0.3,0.45,0.55,0.3,0,0.3,0.391304347826087,0.4,0.45,0.375,0.45,0.375,0.380952380952381,0.3,0.4,0.15,0.35,0.45,0.347826086956522,0.5,0.5,0.4,0.4,0.35,0.45,0.4,0.35,0.173913043478261,0.45,0,0.4,0.3,0.4,0.5,0.238095238095238,0.19047619047619,0,0.380952380952381,0.428571428571429,0.35,0.3,0.05,0.4,0.4,0.3,0.3,0.25,0.3,0.55,0.428571428571429,0.5,0.3,0.45,0.5,0.35,0.35,0.45,0.4,0.130434782608696,0.45,0.55,0.35,0.391304347826087,0.2,0.0909090909090909,0.35,0.6,0.521739130434783,0.5,0.4,0.35,0.227272727272727,0.3,0.166666666666667,0.0952380952380952,0.3,0,0.3
"Grogu_42",0.45,0.391304347826087,0.48,0.416666666666667,0.3,0.333333333333333,0.391304347826087,0.222222222222222,0.454545454545455,0.3,0.235294117647059,0.0714285714285714,0.409090909090909,0.222222222222222,0.277777777777778,0.35,0.571428571428572,0.214285714285714,0.388888888888889,0.277777777777778,0.294117647058824,0.277777777777778,0.333333333333333,0.0714285714285714,0.277777777777778,0,0.357142857142857,0.35,0,0.2,0,0.357142857142857,0.3,0,0.0714285714285714,0.35,0.0714285714285714,0.3,0.285714285714286,0.391304347826087,0.357142857142857,0,0,0.214285714285714,0.357142857142857,0,0.3,0,0.277777777777778,0.142857142857143,0.214285714285714,0.263157894736842,0.214285714285714,0.263157894736842,0.133333333333333,0,0.142857142857143,0.176470588235294,0.0714285714285714,0.214285714285714,0.222222222222222,0.285714285714286,0.285714285714286,0.142857142857143,0.142857142857143,0.0714285714285714,0.214285714285714,0.142857142857143,0.0714285714285714,0.434782608695652,0.214285714285714,0.3,0.142857142857143,0.133333333333333,0.142857142857143,0.285714285714286,0.277777777777778,0.222222222222222,0.3,0.25,0.2,0.0714285714285714,0,0.35,0.142857142857143,0.142857142857143,0,0,0.294117647058824,0,0.357142857142857,0.2,0.285714285714286,0,0.214285714285714,0.285714285714286,0.0714285714285714,0.0714285714285714,0.214285714285714,0.142857142857143,0.391304347826087,0.214285714285714,0.357142857142857,0.0714285714285714,0.277777777777778,0.235294117647059,0.363636363636364,0.0714285714285714,0.428571428571429,0.444444444444444,0.285714285714286,0.142857142857143,0.0714285714285714,0.35,0,0.416666666666667,0.380952380952381,0,0.3,0
"Henry_42",0.521739130434783,0.461538461538462,0.535714285714286,0.481481481481481,0.391304347826087,0.416666666666667,0.461538461538462,0.409090909090909,0.52,0.391304347826087,0.428571428571429,0.333333333333333,0.48,0.0555555555555556,0.454545454545455,0.434782608695652,0.566666666666667,0.444444444444444,0.476190476190476,0.380952380952381,0.476190476190476,0.380952380952381,0.5,0.235294117647059,0.111111111111111,0.277777777777778,0.470588235294118,0.434782608695652,0.277777777777778,0.333333333333333,0.277777777777778,0.470588235294118,0.391304347826087,0.277777777777778,0.235294117647059,0.434782608695652,0.333333333333333,0.391304347826087,0.411764705882353,0.260869565217391,0.470588235294118,0.277777777777778,0.277777777777778,0.352941176470588,0.470588235294118,0.277777777777778,0.391304347826087,0.277777777777778,0,0.294117647058824,0.352941176470588,0.105263157894737,0.352941176470588,0.105263157894737,0.277777777777778,0.277777777777778,0.388888888888889,0.380952380952381,0.333333333333333,0.352941176470588,0.0555555555555556,0.411764705882353,0.411764705882353,0.294117647058824,0.294117647058824,0.235294117647059,0.352941176470588,0.388888888888889,0.333333333333333,0.304347826086957,0.352941176470588,0.391304347826087,0.294117647058824,0.277777777777778,0.294117647058824,0.411764705882353,0.380952380952381,0.409090909090909,0.391304347826087,0.368421052631579,0.333333333333333,0.235294117647059,0.277777777777778,0.434782608695652,0.294117647058824,0.388888888888889,0.277777777777778,0.277777777777778,0.4,0.277777777777778,0.470588235294118,0.333333333333333,0.411764705882353,0.277777777777778,0.352941176470588,0.411764705882353,0.235294117647059,0.333333333333333,0.352941176470588,0.294117647058824,0.461538461538462,0.352941176470588,0.470588235294118,0.333333333333333,0,0.35,0.44,0.235294117647059,0.529411764705882,0.176470588235294,0.411764705882353,0.388888888888889,0.235294117647059,0.5,0.277777777777778,0.481481481481481,0.458333333333333,0.277777777777778,0.391304347826087,0.277777777777778
"Ivy_42",0.473684210526316,0.478260869565217,0.5,0.5,0.4,0.428571428571429,0.478260869565217,0.333333333333333,0.476190476190476,0.4,0.25,0.0769230769230769,0.5,0.333333333333333,0.388888888888889,0.45,0.592592592592593,0.230769230769231,0.3125,0.294117647058824,0.3125,0.294117647058824,0.352941176470588,0.0769230769230769,0.388888888888889,0.142857142857143,0.25,0.45,0.142857142857143,0.214285714285714,0.142857142857143,0.25,0.4,0.142857142857143,0.0769230769230769,0.368421052631579,0.214285714285714,0.4,0.166666666666667,0.478260869565217,0.25,0.142857142857143,0.142857142857143,0.230769230769231,0.25,0.142857142857143,0.4,0.142857142857143,0.294117647058824,0,0.230769230769231,0.368421052631579,0.230769230769231,0.368421052631579,0.142857142857143,0.142857142857143,0.153846153846154,0.294117647058824,0.214285714285714,0.230769230769231,0.333333333333333,0.166666666666667,0.166666666666667,0.153846153846154,0.153846153846154,0.0769230769230769,0.230769230769231,0.153846153846154,0.214285714285714,0.521739130434783,0.0833333333333333,0.4,0.153846153846154,0.142857142857143,0.153846153846154,0.166666666666667,0.294117647058824,0.333333333333333,0.4,0.266666666666667,0.214285714285714,0.0769230769230769,0.142857142857143,0.368421052631579,0.153846153846154,0.153846153846154,0.142857142857143,0.142857142857143,0.3125,0.142857142857143,0.25,0.214285714285714,0.307692307692308,0.142857142857143,0.230769230769231,0.166666666666667,0.0769230769230769,0.0769230769230769,0.230769230769231,0.153846153846154,0.478260869565217,0.230769230769231,0.25,0.214285714285714,0.294117647058824,0.25,0.454545454545455,0.0769230769230769,0.333333333333333,0.375,0.166666666666667,0.153846153846154,0.0769230769230769,0.45,0.142857142857143,0.5,0.476190476190476,0.142857142857143,0.4,0.142857142857143
"Buddy_44",0.6,0.521739130434783,0.6,0.541666666666667,0.45,0.476190476190476,0.521739130434783,0.388888888888889,0.590909090909091,0.45,0.411764705882353,0.285714285714286,0.545454545454545,0.388888888888889,0.444444444444444,0.5,0.678571428571428,0.428571428571429,0.470588235294118,0.352941176470588,0.470588235294118,0.352941176470588,0.5,0.153846153846154,0.444444444444444,0.214285714285714,0.333333333333333,0.5,0.214285714285714,0.153846153846154,0.214285714285714,0.181818181818182,0.45,0.214285714285714,0.153846153846154,0.5,0.285714285714286,0.45,0.0909090909090909,0.521739130434783,0.181818181818182,0.214285714285714,0.214285714285714,0,0.181818181818182,0.214285714285714,0.45,0.214285714285714,0.352941176470588,0.230769230769231,0,0.421052631578947,0.166666666666667,0.421052631578947,0.214285714285714,0.214285714285714,0.357142857142857,0.352941176470588,0.285714285714286,0.166666666666667,0.388888888888889,0.0909090909090909,0.0909090909090909,0.0833333333333333,0.0833333333333333,0.153846153846154,0,0.357142857142857,0.285714285714286,0.565217391304348,0.307692307692308,0.45,0.0833333333333333,0.333333333333333,0.0833333333333333,0.0909090909090909,0.352941176470588,0.388888888888889,0.45,0.4375,0.153846153846154,0.153846153846154,0.214285714285714,0.5,0.230769230769231,0.357142857142857,0.214285714285714,0.214285714285714,0.266666666666667,0.214285714285714,0.181818181818182,0.153846153846154,0.0909090909090909,0.214285714285714,0,0.0909090909090909,0.153846153846154,0.285714285714286,0.166666666666667,0.0833333333333333,0.521739130434783,0,0.181818181818182,0.285714285714286,0.352941176470588,0.3125,0.5,0.153846153846154,0.272727272727273,0.4375,0.25,0.357142857142857,0.153846153846154,0.5,0.214285714285714,0.541666666666667,0.523809523809524,0.214285714285714,0.45,0.214285714285714
"Franc_44",0.5,0.444444444444444,0.517241379310345,0.464285714285714,0.375,0.4,0.444444444444444,0.391304347826087,0.5,0.375,0.409090909090909,0.315789473684211,0.461538461538462,0.0526315789473684,0.434782608695652,0.416666666666667,0.5,0.421052631578947,0.521739130434783,0.434782608695652,0.454545454545455,0.434782608695652,0.478260869565217,0.315789473684211,0.105263157894737,0.263157894736842,0.526315789473684,0.416666666666667,0.263157894736842,0.4,0.263157894736842,0.526315789473684,0.375,0.263157894736842,0.315789473684211,0.416666666666667,0.315789473684211,0.375,0.473684210526316,0.25,0.526315789473684,0.263157894736842,0.263157894736842,0.421052631578947,0.526315789473684,0.263157894736842,0.375,0.263157894736842,0.105263157894737,0.368421052631579,0.421052631578947,0,0.421052631578947,0.1,0.35,0.263157894736842,0.368421052631579,0.363636363636364,0.315789473684211,0.421052631578947,0.0526315789473684,0.473684210526316,0.473684210526316,0.368421052631579,0.368421052631579,0.315789473684211,0.421052631578947,0.368421052631579,0.315789473684211,0.291666666666667,0.421052631578947,0.375,0.368421052631579,0.263157894736842,0.368421052631579,0.473684210526316,0.434782608695652,0.391304347826087,0.375,0.35,0.4,0.315789473684211,0.263157894736842,0.416666666666667,0.368421052631579,0.368421052631579,0.263157894736842,0.263157894736842,0.454545454545455,0.263157894736842,0.526315789473684,0.4,0.473684210526316,0.263157894736842,0.421052631578947,0.473684210526316,0.315789473684211,0.315789473684211,0.421052631578947,0.368421052631579,0.384615384615385,0.421052631578947,0.526315789473684,0.315789473684211,0.105263157894737,0.409090909090909,0.423076923076923,0.315789473684211,0.578947368421053,0.263157894736842,0.473684210526316,0.368421052631579,0.315789473684211,0.416666666666667,0.263157894736842,0.407407407407407,0.375,0.263157894736842,0.375,0.263157894736842
"Ginger_44",0.526315789473684,0.521739130434783,0.6,0.541666666666667,0.45,0.476190476190476,0.521739130434783,0.388888888888889,0.523809523809524,0.45,0.411764705882353,0.285714285714286,0.476190476190476,0.388888888888889,0.352941176470588,0.421052631578947,0.62962962962963,0.307692307692308,0.375,0.352941176470588,0.375,0.352941176470588,0.5,0.153846153846154,0.352941176470588,0.214285714285714,0.333333333333333,0.421052631578947,0.214285714285714,0.153846153846154,0.214285714285714,0.333333333333333,0.45,0.214285714285714,0.153846153846154,0.5,0.153846153846154,0.45,0.25,0.521739130434783,0.333333333333333,0.214285714285714,0.214285714285714,0.166666666666667,0.333333333333333,0.214285714285714,0.45,0.214285714285714,0.352941176470588,0.230769230769231,0.166666666666667,0.421052631578947,0,0.421052631578947,0.214285714285714,0.214285714285714,0.230769230769231,0.352941176470588,0.153846153846154,0.166666666666667,0.388888888888889,0.25,0.25,0.0833333333333333,0.230769230769231,0.153846153846154,0.166666666666667,0.357142857142857,0.153846153846154,0.5,0.166666666666667,0.45,0.230769230769231,0.333333333333333,0.0833333333333333,0.25,0.352941176470588,0.388888888888889,0.45,0.333333333333333,0.153846153846154,0.153846153846154,0.214285714285714,0.5,0.0833333333333333,0.357142857142857,0.214285714285714,0.214285714285714,0.266666666666667,0.214285714285714,0.333333333333333,0.153846153846154,0.0909090909090909,0.214285714285714,0.166666666666667,0.25,0.153846153846154,0.285714285714286,0.166666666666667,0.0833333333333333,0.521739130434783,0.166666666666667,0.181818181818182,0.153846153846154,0.352941176470588,0.3125,0.5,0.153846153846154,0.272727272727273,0.4375,0.25,0.230769230769231,0.153846153846154,0.421052631578947,0.214285714285714,0.541666666666667,0.45,0.214285714285714,0.45,0.214285714285714
"Ivy_44",0.5,0.444444444444444,0.517241379310345,0.464285714285714,0.375,0.4,0.444444444444444,0.318181818181818,0.5,0.375,0.409090909090909,0.315789473684211,0.461538461538462,0.0526315789473684,0.434782608695652,0.416666666666667,0.548387096774194,0.421052631578947,0.521739130434783,0.434782608695652,0.454545454545455,0.434782608695652,0.478260869565217,0.315789473684211,0.105263157894737,0.263157894736842,0.526315789473684,0.416666666666667,0.263157894736842,0.315789473684211,0.263157894736842,0.526315789473684,0.375,0.263157894736842,0.315789473684211,0.416666666666667,0.315789473684211,0.375,0.473684210526316,0.25,0.526315789473684,0.263157894736842,0.263157894736842,0.421052631578947,0.526315789473684,0.263157894736842,0.375,0.263157894736842,0.105263157894737,0.368421052631579,0.421052631578947,0.1,0.421052631578947,0,0.263157894736842,0.263157894736842,0.368421052631579,0.363636363636364,0.315789473684211,0.421052631578947,0.0526315789473684,0.473684210526316,0.473684210526316,0.368421052631579,0.368421052631579,0.315789473684211,0.421052631578947,0.368421052631579,0.315789473684211,0.291666666666667,0.421052631578947,0.375,0.368421052631579,0.263157894736842,0.368421052631579,0.473684210526316,0.434782608695652,0.391304347826087,0.375,0.35,0.315789473684211,0.315789473684211,0.263157894736842,0.416666666666667,0.368421052631579,0.368421052631579,0.263157894736842,0.263157894736842,0.454545454545455,0.263157894736842,0.526315789473684,0.315789473684211,0.473684210526316,0.263157894736842,0.421052631578947,0.473684210526316,0.315789473684211,0.315789473684211,0.421052631578947,0.368421052631579,0.444444444444444,0.421052631578947,0.526315789473684,0.315789473684211,0.105263157894737,0.409090909090909,0.36,0.315789473684211,0.578947368421053,0.263157894736842,0.473684210526316,0.368421052631579,0.315789473684211,0.48,0.263157894736842,0.464285714285714,0.44,0.263157894736842,0.375,0.263157894736842
"Joans_44",0.523809523809524,0.458333333333333,0.538461538461538,0.48,0.380952380952381,0.409090909090909,0.458333333333333,0.222222222222222,0.521739130434783,0.380952380952381,0.333333333333333,0.2,0.478260869565217,0.315789473684211,0.368421052631579,0.428571428571429,0.620689655172414,0.333333333333333,0.388888888888889,0.277777777777778,0.388888888888889,0.277777777777778,0.421052631578947,0.0714285714285714,0.368421052631579,0.133333333333333,0.357142857142857,0.428571428571429,0.133333333333333,0.0714285714285714,0.133333333333333,0.357142857142857,0.380952380952381,0.133333333333333,0.0714285714285714,0.428571428571429,0.2,0.380952380952381,0.285714285714286,0.458333333333333,0.357142857142857,0.133333333333333,0.133333333333333,0.214285714285714,0.357142857142857,0.133333333333333,0.380952380952381,0.133333333333333,0.277777777777778,0.142857142857143,0.214285714285714,0.35,0.214285714285714,0.263157894736842,0,0.133333333333333,0.266666666666667,0.277777777777778,0.2,0.214285714285714,0.315789473684211,0.285714285714286,0.285714285714286,0.142857142857143,0.142857142857143,0.0714285714285714,0.214285714285714,0.266666666666667,0.2,0.5,0.214285714285714,0.380952380952381,0.142857142857143,0.25,0.142857142857143,0.285714285714286,0.277777777777778,0.315789473684211,0.380952380952381,0.352941176470588,0.0714285714285714,0.0714285714285714,0.133333333333333,0.428571428571429,0.142857142857143,0.266666666666667,0.133333333333333,0.133333333333333,0.294117647058824,0.133333333333333,0.357142857142857,0.0714285714285714,0.285714285714286,0.133333333333333,0.214285714285714,0.285714285714286,0.0714285714285714,0.2,0.214285714285714,0.142857142857143,0.458333333333333,0.214285714285714,0.357142857142857,0.2,0.277777777777778,0.235294117647059,0.363636363636364,0.0714285714285714,0.428571428571429,0.444444444444444,0.285714285714286,0.266666666666667,0.0714285714285714,0.428571428571429,0.133333333333333,0.48,0.454545454545455,0.133333333333333,0.380952380952381,0.133333333333333
"Marshmallow_44",0.45,0.391304347826087,0.48,0.416666666666667,0.3,0.333333333333333,0.391304347826087,0.222222222222222,0.454545454545455,0.3,0.235294117647059,0.0714285714285714,0.409090909090909,0.222222222222222,0.277777777777778,0.35,0.571428571428572,0.214285714285714,0.388888888888889,0.277777777777778,0.294117647058824,0.277777777777778,0.333333333333333,0.0714285714285714,0.277777777777778,0,0.357142857142857,0.35,0,0.2,0,0.357142857142857,0.3,0,0.0714285714285714,0.35,0.0714285714285714,0.3,0.285714285714286,0.391304347826087,0.357142857142857,0,0,0.214285714285714,0.357142857142857,0,0.3,0,0.277777777777778,0.142857142857143,0.214285714285714,0.263157894736842,0.214285714285714,0.263157894736842,0.133333333333333,0,0.142857142857143,0.176470588235294,0.0714285714285714,0.214285714285714,0.222222222222222,0.285714285714286,0.285714285714286,0.142857142857143,0.142857142857143,0.0714285714285714,0.214285714285714,0.142857142857143,0.0714285714285714,0.434782608695652,0.214285714285714,0.3,0.142857142857143,0.133333333333333,0.142857142857143,0.285714285714286,0.277777777777778,0.222222222222222,0.3,0.25,0.2,0.0714285714285714,0,0.35,0.142857142857143,0.142857142857143,0,0,0.294117647058824,0,0.357142857142857,0.2,0.285714285714286,0,0.214285714285714,0.285714285714286,0.0714285714285714,0.0714285714285714,0.214285714285714,0.142857142857143,0.391304347826087,0.214285714285714,0.357142857142857,0.0714285714285714,0.277777777777778,0.235294117647059,0.363636363636364,0.0714285714285714,0.428571428571429,0.444444444444444,0.285714285714286,0.142857142857143,0.0714285714285714,0.35,0,0.416666666666667,0.380952380952381,0,0.3,0
