"ID"	"ginger_29"	"henry_29"	"joans_29"	"ginger_36"	"grogu_36"	"henry_36"	"franc_37"	"grogu_37"	"grogu_41"	"joans_41"	"marshmallow_41"	"ginger_42"	"grogu_42"	"henry_42"	"ivy_42"	"ophelia_57"	"wolverine_57"	"goose_58"	"wolverine_58"	"goose_59"	"hamlet_59"	"iris_59"	"ophelia_59"	"iris_60"	"wolverine_60"	"hamlet_67"	"hera_67"	"jarjarbinks_68"
"txid537011"	386	307	216	529	2	130	714	11	8	447	1685	339	356	381	0	0	0	204	0	343	0	1	0	2	0	3	0	314
"txid2518605"	0	0	0	0	0	1	1	0	0	0	22	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0
"txid439703"	0	0	1	0	0	3	4	1	0	1	0	2	1	0	0	1	0	3	0	1	1	10	8	14	3	0	0	0
"txid28135"	0	0	3	0	0	0	2	0	0	3	1	0	0	0	0	0	7	4	3	4	0	50	1	53	12	0	0	0
"txid185294"	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0
"txid915438"	0	0	1	0	0	0	1	0	0	3	0	0	0	0	0	0	1	3	0	3	0	9	1	53	8	0	0	0
"txid1676614"	0	0	22	0	0	0	40	0	0	17	0	0	0	0	0	0	31	24	28	29	0	454	0	329	58	0	0	0
"txid2585119"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
"txid28117"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid328814"	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	2	1	0	2	0	1	0	0
"txid2290935"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"txid871327"	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0
"txid823"	44	109	5	192	8	61	39	10	5	0	86	103	18	181	138	146	23	10	31	22	47	141	120	423	37	161	3	15
"txid387661"	0	0	0	0	0	1	1	0	0	0	1	0	0	3	0	1	0	0	0	0	0	0	0	6	0	0	0	0
"txid46503"	72	62	10	68	3	41	32	4	3	5	119	69	14	85	11	198	14	7	15	22	28	66	102	122	31	44	13	102
"txid850"	0	6	14	0	0	21	4	0	0	0	0	3	0	0	26	7	5	0	1	0	77	1	0	2	5	12	1	0
"txid852"	0	1	1	0	0	12	1	0	0	0	0	0	0	0	1	0	0	0	0	0	13	0	0	0	3	7	1	0
"txid856"	1	14	39	34	0	75	23	0	0	127	0	26	0	61	75	2	28	1	20	8	0	21	0	10	79	1	1	61
"txid2153"	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	13	0	0	0	0	0	2	6	4	0	6	0	0
"txid1852381"	19	29	4	23	3	21	9	1	7	48	208	27	13	31	12	19	15	18	17	24	11	50	23	41	116	357	6	17
"txid2584944"	9	18	9	37	1	11	9	2	2	48	71	38	3	35	27	14	8	14	6	12	5	17	6	9	14	28	2	18
"txid1944635"	46	100	44	160	7	50	38	8	5	309	36	152	19	158	112	70	18	103	8	77	31	70	39	52	96	3	9	93
"txid40545"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
"txid33053"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
"txid13335"	0	0	2	0	9	0	1	27	7	4	0	0	11	0	0	0	0	8	0	4	0	0	0	0	0	0	0	2
"txid179995"	0	0	1238	0	3842	0	82	3962	3838	517	0	0	2795	0	0	0	1	436	1	462	1	0	0	0	0	1	1	277
"txid762983"	39	20	26	11	3	52	23	3	3	18	1	27	5	9	41	43	62	35	27	37	24	33	24	29	39	17	15	25
"txid83771"	0	0	5	0	11	0	0	34	10	5	0	0	10	0	0	0	0	130	0	113	0	0	0	0	0	0	0	2
"txid67826"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0
"txid61645"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	12	0	0	0
"txid881260"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	0	0
"txid69218"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
"txid2494701"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	8	0	0	0
"txid2497875"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	25	1	3	0	0	0
"txid550"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0
"txid1296536"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0
"txid2494702"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0
"txid299767"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	2	0	41	3	19	0	0	0
"txid539813"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	4	0	0	0
"txid2529382"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0
"txid2497436"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	27	0	0	0
"txid2071710"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	187	1	12	0	0	0
"txid2529381"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	2	0	0	1
"txid208962"	0	0	0	0	0	0	0	0	0	7	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
"txid562"	0	1	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	21	0	1	0	0	0	0	0	0	0	2
"txid585054"	1	190	0	110	0	26	1	0	0	331	0	492	10	0	1	17	13	123	4	33	63	0	159	0	6	6	0	38
"txid1499973"	0	76	0	47	0	12	0	0	0	21	0	209	1	0	0	8	2	30	0	5	88	0	54	0	0	2	1	29
"txid1028307"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0
"txid1398493"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0
"txid621"	0	25	0	14	0	5	0	0	0	65	0	60	3	0	0	4	0	41	0	5	3	0	35	0	0	1	0	4
"txid622"	0	0	0	1	0	0	0	0	0	2	0	2	0	0	0	0	1669	1	802	0	1	0	3	0	159	0	0	0
"txid623"	1	161	0	99	0	26	1	0	0	354	1	452	17	0	0	35	114	185	45	43	76	0	332	0	9	7	0	142
"txid624"	0	1	0	1	0	0	0	0	0	98	0	5	0	0	0	1	112	4	54	2	39	0	8	0	10	1	0	25
"txid549"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	2	0	22	2	9	0	0	0
"txid584"	0	0	0	1	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	3	0	0	0	0	0	0	0
"txid985008"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	3	0	0	0
"txid733"	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0
"txid2316085"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	21
"txid296"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	125
"txid2750624"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
"txid1608994"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4
