"Taxa"	"wolverine_1"	"hamlet_11"	"joans_11"	"ginger_14"	"kubo_14"	"wolverine_14"	"kubo_15"	"ivy_17"	"kubo_17"	"wolverine_17"	"ginger_18"	"hamlet_18"	"ivy_18"	"kubo_18"	"wolverine_18"	"ivy_19"	"ophelia_19"	"wolverine_19"	"ginger_2"	"ginger_20"	"hamlet_20"	"korra_20"	"ophelia_20"	"hamlet_21"	"joans_21"	"korra_21"	"kubo_21"	"hamlet_22"	"henry_22"	"joans_22"	"korra_22"	"kubo_22"	"marshmallow_22"	"hamlet_23"	"korra_23"	"ginger_24"	"henry_24"	"ivy_24"	"kubo_24"	"marshmallow_24"	"ophelia_24"	"wolverine_24"	"henry_25"	"kubo_25"	"ginger_29"	"henry_29"	"joans_29"	"korra_29"	"kubo_30"	"hamlet_31"	"ginger_36"	"henry_36"	"joans_36"	"kubo_37"	"ophelia_37"	"wolverine_37"	"ginger_41"	"hamlet_41"	"joans_41"	"marshmallow_41"	"ginger_42"	"henry_42"	"ivy_42"	"ophelia_43"	"ginger_44"	"ivy_44"	"joans_44"	"marshmallow_44"	"hamlet_45"	"henry_45"	"ivy_45"	"joans_45"	"korra_45"	"marshmallow_45"	"ophelia_45"	"charles_46"	"hamlet_46"	"ivy_46"	"joans_46"	"marshmallow_46"	"ginger_47"	"ivy_47"	"marshmallow_47"	"charles_48"	"hamlet_48"	"henry_48"	"ivy_48"	"joans_48"	"korra_48"	"kubo_48"	"marshmallow_48"	"ophelia_48"	"wolverine_48"	"charles_49"	"ginger_49"	"henry_49"	"ivy_49"	"joans_49"	"kubo_49"	"marshmallow_49"	"ophelia_49"	"wolverine_49"	"charles_50"	"ginger_50"	"ivy_50"	"joans_50"	"korra_50"	"kubo_50"	"ophelia_50"	"wolverine_50"	"charles_51"	"joans_51"	"charles_52"	"ginger_52"	"kubo_52"	"marshmallow_52"	"kubo_53"	"marshmallow_53"	"charles_55"	"ginger_55"	"ivy_55"	"ophelia_55"	"joans_56"	"joans_57"	"ophelia_57"	"wolverine_57"	"ginger_58"	"wolverine_58"	"hamlet_59"	"henry_59"	"ophelia_59"	"korra_6"	"joans_60"	"marshmallow_60"	"wolverine_60"	"joans_62"	"henry_66"	"hamlet_67"	"ivy_67"	"ginger_7"	"charles_9"	"henry_9"	"ivy_9"	"korra_9"	"ophelia_9"
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Faecalicatena"	0.00125	0.002	0.00025	0	0.00075	0.03125	0.00575	0.013	0.004	0.002	0	0.004	0	5e-04	0.005	0	0.0045	0.0095	0.00025	0	0.003	0.001	0.007	0.003	0	0.00125	0.002	0.001	0	0.00125	0.001	0.00075	0	0	5e-04	0	0	0.000125	0.005	0.00125	0.01475	0.004	0	0.00025	0	0	0.00275	0	0.00025	0.002	0	0	0	5e-04	0.00325	0.0025	0	0.00275	0.000125	0	0	0	0	0.02175	0	0.00275	0	0.00075	0.001	0	0.0015	0	0.00125	0.00075	0.00975	0.00025	0.001	0	0	0.00025	0	0	0	0	0.0015	0	0	5e-04	0.001	0.002	0.001	0.0025	0.001	0	0	0	5e-04	0	5e-04	5e-04	0.0025	0.00025	0.00025	0	0.0015	0	0	5e-04	0.002	5e-04	0.00025	0.00025	0.00025	0	0.0025	0.0015	0.0015	5e-04	0	0.000125	0.0015	0.0085	0	5e-04	0.00675	0.00225	5e-04	0.00175	0.00575	0	0.00125	0.001125	0.00025	0.001	0.00075	0	0	0	0.0025	0	0	0	0.00325	0.0025	0.00875
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus"	5e-04	0.00075	0.001	0	5e-04	0.00075	0.00025	0	0.00025	0	0.00375	0	0.00175	0.00025	5e-04	0.0065	0.00125	0	0	0.00425	0.00025	0	0.00075	0	0.0015	0.001	0.00025	0	0	0	0	0.00025	5e-04	0.00125	0.00025	0.00025	0.00225	0.00675	0.00075	0.00075	0.00025	0.00025	0.001	0	0.00025	0.00075	0.00025	0	0.001	0	0.00325	0	0.00075	5e-04	0	0.00075	0.00025	0.00025	0.000125	0	0.00025	5e-04	5e-04	0	0	0	0.00025	0.00025	0	0.00025	0	0	0.00075	0	0.00025	0	0.00025	0.00025	0	0.00325	5e-04	0.00075	0	0.00025	5e-04	0.004	5e-04	0.002	0.00075	0	0	5e-04	0.00025	0.1605	5e-04	0.00025	0.00025	0.001	0.00075	0.00075	0	0	0.00075	0.00025	0	0	0	0.00075	0	0.00025	0.0035	0	5e-04	0.00025	0	0.00025	0	0	0.003	0.000875	0.0015	0.00025	0.00025	0	0	0	0.00025	5e-04	0	0.0025	5e-04	0.0015	0.00025	0	0.00475	5e-04	0.00375	0	0	0.00025	0.00175	0.00025	0	5e-04	0.00025
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella"	0.0225	0	0.00025	0	5e-04	0	0.00025	0	0.00025	5e-04	5e-04	0.002	0.0015	0.00075	5e-04	5e-04	0.001	0.00225	0	0	0.00125	0.00025	0.002	0.001	0	0	5e-04	0.00025	0.00025	0.00175	5e-04	5e-04	0	0.00175	0.00025	0	0.00025	0.00025	5e-04	0.00025	0.005	0.00025	0.00025	0.002	0	0.00025	0	0	0	5e-04	0	0.00025	0	0.00025	0.001	0.00025	0	0.00025	0	0.00025	0.00025	0.00025	0.001	5e-04	0	0	0	0	0.001	0	5e-04	0.00025	5e-04	0.00075	5e-04	0.00025	5e-04	0.00075	0.00025	0	0	0.001	0	0.08275	0.00075	0	0.00675	0.0025	0	0.00025	0.00025	0.0045	0.00025	0.00375	0	0.00025	0.005	0.00025	5e-04	0	0.00375	5e-04	0.007	0	0	5e-04	0	5e-04	0.00025	0	0.01975	5e-04	0.0215	0	5e-04	0.00025	5e-04	0.00025	0.01075	0.000125	0.00575	5e-04	0	0	0.001	0	0	0.00025	5e-04	5e-04	0.0015	0.001	0	0	0	0	5e-04	0.00225	5e-04	0	5e-04	0.00025	5e-04	0.001	0.00075
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__Succinivibrio"	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0035	0	0	0	0	0	0.00125	0	0.00025	0	0	0	0	5e-04	5e-04	0	0	0	0	0	0	0.004	0	0	0	0.00425	0	0	0.001	0	0.0035	0	0	0	0.008	0	0	0	0	0	5e-04	0	0	0	0	0	0	0.00025	0.00775	0.0045	0	0	0	0.00725	0	0.00225	0	0.00075	0	0	0.01125	0.00175	0	0	0.003	0	0	0	0	0.00725	0	0	0.00225	0	0	0	0	0	0	0.02025	0	0.00175	0	0	0	0	0	0.012	0	0	0	0	0	0.03275	0	0	0	0.00025	0	0.001	0	0	0	0	0.01825	0.005	0	0	0	0	0	0	0	0.001375	0.01	0.00125	0	0.014	0	0	0	0.001	0	0	0.0015	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus"	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00025	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0.00025	0	0	0	0	0	0	0	0	0	0	0.00575	0	0.00025	0	0.001	0	0	0	0	0.1555	0	0	0	0.00025	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0.00025	0.00025	0	0	0	0	0	0	0.00075	0.00025	0	0	0	0	0	0.00075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium"	0.001	0.00025	5e-04	0.00225	0.001	0.00725	0.0015	5e-04	0.00125	0.001	5e-04	0.00125	0.001	0.0025	0.00175	0.002	0.00125	0.00175	0	5e-04	0.00075	0.00275	0	0.00075	0.00125	0.00075	0.00175	0.00025	0.00125	0.00025	0.0015	5e-04	0.00075	5e-04	0.00075	0.00075	0.00075	0.0035	0.002	0.00075	0.001	0.00075	5e-04	0.001	0.00075	5e-04	5e-04	0.00075	0.00075	0.001	0.001	0.001	0.00075	0.001	5e-04	0.00125	0.001	0.00275	0.00175	0	0.00025	0.00075	0.0015	0.001	0.001	0.002125	0.0015	0.00075	0.0015	0.00075	0.00175	0.00075	5e-04	0.00025	0.00125	5e-04	0.0015	0.00375	0.00075	0.00025	0.00025	0.00075	0.00075	0.006	0.0015	0.00075	0.0025	0.00125	0.00175	0.0025	0.001	0.0015	0.00125	0.00275	0.00075	0.00125	0.00125	5e-04	0.00225	0.00075	0.00175	0.0015	0.001	0.00175	0.00075	5e-04	5e-04	0.00175	5e-04	5e-04	0.00125	5e-04	0.002	0.0015	0.00025	0.00025	0.00375	0	0.00025	0.001375	0.002	0.002	5e-04	5e-04	0.00075	0.001	0.0015	0.001	0.001	5e-04	0.00075	0.002875	0.00025	0.00075	5e-04	0.00025	0.00075	0.00025	0.0015	0.000125	0.002	0	0.001	0.00275	0.00175
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas"	0.00875	0	0	0	0	0	0	0	0	0	0.023	0.00225	0.0535	0.004	0.001	0.02125	0	0	0.00075	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01825	0.0025	0.027	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella"	0	0	0.002	0	0	0.004	0	0.0035	0	0	0.00025	0	0	0.00025	0	0	0	0.01	0	0.00025	0	0	0	0.00025	0.01025	0	0	0.00025	0	0	0	0	0	0	0.00025	0	0	0	0	0	0.00025	0.001	0	0.00025	0	0	0.00075	0	0.00025	0.00125	0	0.00025	0.0025	0	0	0.0035	0	0.00025	5e-04	0.00125	0	0	0	0	0	0.004875	0.01425	0.00025	0	0	0	0.0075	5e-04	0	0.00025	0.00375	5e-04	0	0.0035	0	0	0	0	0	0	0	0	0.00075	0	0	0	0.0015	0.0055	0.00025	0	0.00025	0	0.0095	0	0	0.001	0.00825	0.00025	0	0.00525	0.005	0	0	0	0.00075	0.001	0.01975	0	0	0	0	0	0	0	0	0	0.00025	0.00275	5e-04	0	0.00075	0	5e-04	0	5e-04	0.00275	0.000875	0.00125	0	0.00625	0.0055	0	5e-04	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Peptococcaceae|g__Peptococcus"	0.00575	0.00025	0.00075	0	0.002	0	0.0045	0.00025	0.0035	0.001	0	0.0025	0.002	0.00525	0.00075	0.0025	0.0025	0	0.00025	0	0.00625	5e-04	0.0075	0.0055	0	5e-04	0.00425	0.00175	0	0.00125	0.00025	0.005	0.00075	0.00025	0.00025	0	0	0.0015	5e-04	0	0.00425	0.00125	0	0.00075	0	0	0.00075	5e-04	0.00025	5e-04	0	0	0.00025	5e-04	0.00075	0.00525	0	0.001125	0	0	0	0	0.00025	0.00575	0	0.000125	0	0	5e-04	0	5e-04	0.00025	0	0	0.001	0	0.00075	0	0.00025	5e-04	0	0	5e-04	0	0.00075	0	0	0	5e-04	0.00075	0	0.00075	0.00225	0	0	0	0.00025	0	0.00175	0.00025	0.00025	0.00125	0	0	0	0.00025	5e-04	0.00175	0.00025	0.001	0	0	0	0	5e-04	5e-04	0.00075	0	0	0	0.00125	0.0015	5e-04	0.00025	0.0075	5e-04	0	0.00125	0.002	0	0.00025	0.001375	0	0.00025	0.001	0	0	0	0.00075	0	0	0	0	0.0015	0.00725
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Butyricicoccaceae|g__Butyricicoccus"	0.00275	0.00275	0.00075	0	5e-04	0.00675	0.0035	0.00225	5e-04	0	0	0.00175	0.001	0.00025	0.00125	0.00175	0	0.00175	0	0	0.0015	0	0	0.00075	0.00225	0	0.00025	0.00025	0	0.00425	0	0.00025	0.001	0.0045	0	0	0	0.004125	0	0.00125	0	0	0	0	0	0	0.00375	0	0	0.00175	0	0	0.00025	0.005	0	0	0	0.004125	0.000625	0	0	0	0.0015	0	0	0.00025	0	0.00025	0.00075	0	0.0015	0.00025	0.00025	0.00125	0	0.00025	0.00025	0.0045	0	5e-04	0	0.00075	0.00125	0.003	0.002	0	0.0015	0.00075	0	0.001	0	0	0.00025	0.002	0	0	0.00425	0	0.00075	0.00025	0	0	0.00525	0	0	0	0	5e-04	0	0.00025	0.00375	0	0.00625	0	0.00025	0.0035	5e-04	5e-04	0.00075	0	0.00175	0	0	0	0	0.001	0	0	0.002	0	0	5e-04	0	0.00025	0.00025	0	0	0.00025	0.00425	0	0.00325	0	0.0025	5e-04	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Butyrivibrio"	0.001	0	0	0.00175	0.00025	0.00175	0.00075	5e-04	0.00225	5e-04	0	0.001	5e-04	0.00075	0.00175	0.0015	5e-04	0.00125	0	0	0.00125	0.00375	5e-04	0.00075	5e-04	5e-04	0.001	0.00025	5e-04	0.001	5e-04	0.001	0	0	0.00075	0.00025	5e-04	0.004625	0.00175	0.0015	0.001	0.00125	0	0	0.00025	0.00025	0	0.00025	0.00175	0.0015	5e-04	0.00175	5e-04	0.0015	0.00125	0.0025	0	0.00275	0.002125	0.00025	0	5e-04	5e-04	0.001	0	0.00275	0.00075	0.00075	0.001	0.00025	0.0025	0	0.001	0	0.00275	0.001	0	0.00025	5e-04	0	5e-04	0.00025	0.00025	0.00025	5e-04	0.00025	0.00075	5e-04	5e-04	0.001	0.0015	0.0015	0.00125	0.00025	0.001	0.00025	5e-04	0.00025	0.00025	0	0.001	0.001	0.001	0	0.001	0.00025	5e-04	0.0025	0.00025	5e-04	0.00125	0	0.00075	0.00025	0.001	0.00025	0.002	0	0.00375	0.002	0.0015	0.002	0	5e-04	0.00075	0.0015	0.00075	0.001	5e-04	5e-04	0.00175	0.003375	5e-04	0.001	0.00125	0.00025	0.00025	5e-04	0.0025	0.00025	5e-04	0.00025	0.00225	0.00075	0.00075
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella"	0.0015	0.00025	0	0	0.00075	0.00025	0.00075	0.00025	0.00125	0.00075	0	0.00025	0.00025	0.00225	0.00175	0	0.0045	0.00075	0	0.00025	0.00025	5e-04	0.004	5e-04	0	0.00075	0.00375	0	0.00125	0.00025	0.00275	0.00425	0	5e-04	0	0.00025	0	0.000125	0.00125	0	0.01025	0.001	0	0.00475	0	0.00025	0.00025	0	0.001	0.001	0.00025	5e-04	0	0	5e-04	0.00025	0	0.000125	0	0.0045	0.00025	0.001	0.00025	0	0	0.00025	0	0	0.00025	5e-04	0.00075	0	0.00075	0	0.00075	0	0.00025	0	0	0	5e-04	0.00025	0.00025	0.00075	0.00075	5e-04	0.00125	0	0.00025	0.002	0	0.003	0	0	5e-04	5e-04	0.00075	0	0.00125	0	0.003	0	0.00025	0.00025	5e-04	0	0.001	0.00075	0.00025	0	0	0.00025	0.0035	5e-04	0.00375	5e-04	0.001	0	0.003	5e-04	0.0055	0.002	0.00025	0	0.0065	5e-04	0.00025	0	0.001	0.00025	0.00175	0.0035	0	0	0	0	0.00075	0.001	0	0.000125	0.001	0	0	0.00275	0.0015
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium"	0	0	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1045	0	0.00025	0	0	0	0.000125	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	5e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00025	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0.00025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01075	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter"	5e-04	0.00025	0	0	0.00025	0.0015	5e-04	0.00025	0	0	0	0.00125	0.0025	0.00025	0.00025	0.00025	5e-04	0.00175	0	0.0025	5e-04	0.00025	0.00125	0.00075	0	0	0	0.00025	0.003	0.0015	0.00025	0.0015	0.00025	0.00075	0	0	5e-04	5e-04	0	0.00275	0.0045	0	0.00125	0.00125	0	0.002	0	0	0.00025	5e-04	0	0.0045	0	0.00075	0.00075	0.00075	0.0015	0.00025	0	5e-04	0.00125	0	0.0015	0.00075	0	0	0	0.00025	0.00025	0	0.00025	0	0	5e-04	0.00075	0	0.00025	0	0	0	0	0.001	5e-04	0.00275	0.002	0	0.00575	0	0.00025	0.00325	0.00025	0.0025	5e-04	0.00075	0	0.00025	0.001	0	5e-04	0	0.00125	0	5e-04	0	0	0	0	0.00025	5e-04	0.00025	0.00025	0	0.001	0	0.0015	0.002	0.00075	0.00025	5e-04	0	0.002	0.00175	0	0	0.006	0.001	0	0.00025	0.00125	0	0.001	0.001375	0	0.00025	5e-04	0	0.008	0.003	0.00025	0	0.00025	0.0025	0.005	0	0.001
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Paramuribaculum"	0	0.00025	0.00025	0	5e-04	0	0.00025	0.0015	0.00125	0	0	0.00075	0.00025	0.005	0	0	0.00375	0.00025	0	5e-04	0.00025	0.001	0.0015	0.00075	0	0.001	0.00175	0	0.001	0	0.00125	0.00225	0.00075	5e-04	0.00025	0.00125	0.001	0.00025	0.00025	0	0.002	0	0.00075	0.00275	0	0.002	0.00025	0	0.00025	0.00125	0.001	0.00125	0	0.00025	0.00125	0	0.001	0.000125	0	0.00125	0.00175	0.00375	0.00025	0.00125	0.00075	0.001	0.00025	5e-04	5e-04	0.0015	0.001	0	0.00125	0.00025	0.00125	0	0.00075	0.00025	0	0.00025	0.00075	0.00025	5e-04	0	0.00075	0.001	0.00025	0	5e-04	0.001	0.00025	0.00125	0	0	0.00075	0.001	0	0.00025	0.00175	5e-04	0.0015	0	0	0.00125	0.001	5e-04	0.0025	0.0025	0	0	0	5e-04	0	0.00225	0.0015	0.0015	0.00125	0	0.00025	0.000875	5e-04	0.0015	0.00025	0.00025	0.0055	0	0.00075	0	0.00125	5e-04	0.00175	0.00175	0	0	0	0	0.00225	5e-04	0.00025	5e-04	0	0	0.00025	0.0025	0.00125
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__"	0.00275	0.00025	0	0	0.001	0.0015	0.0025	0	0.00075	5e-04	0	5e-04	0.0015	0.00125	0.0025	0.00375	0.002	0	0	0	0.00025	0	0.001	0.00025	0	0	0.00375	0	0.00025	0.00025	0	0.001	0.00025	5e-04	0	0	0	0.001125	0	0.00025	0.002	0.001	0.001	0.00125	0	0.00075	0	0	0.002	0.00075	0	0.00075	0	0.00225	0.00075	0.0015	0.0015	0.000375	0	0	0	0	0.00275	0.00225	0	0	0	5e-04	0	0	0.002	0	0	5e-04	0.00175	0	0	0.0025	0	0	0	0.0025	0	0.0045	5e-04	0.00025	0.00025	0.00025	0	0.001	0	0.001	5e-04	0.001	0	0.00075	0.00175	0	0.00275	0	0.00075	0.00125	0.00075	0	0	0	0	0.00175	0.00175	0.001	0.003	0	0.002	0	0	0	0.00225	0	0.00075	0	0.00475	5e-04	0	0	0	0.00075	0	0.00075	0.00025	0	0.00175	0.00125	0	0	0.00175	0	0	0	0.0035	0	0.002	0.000375	5e-04	0	0.00275
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Waltera"	5e-04	0.00075	5e-04	0.00125	5e-04	0.001	5e-04	0.00075	0.00075	0.00075	5e-04	5e-04	0.0045	0.001	5e-04	0.006	0.001	5e-04	0	0.00225	5e-04	0.00075	0.001	5e-04	5e-04	0	0.00175	0.00025	0.00225	0.00025	5e-04	0.001	0	5e-04	5e-04	0.00075	0.00075	0.002625	0.00075	0.00075	5e-04	5e-04	0.0015	0.00025	0.002	0.00075	0	0	5e-04	0.00075	5e-04	0.00225	0.00025	0.00125	0.00025	0.001	0.0025	0.0015	0.004375	0	5e-04	0.0015	0.00025	0.001	0.00025	0.001375	0.00025	0.00025	0.00025	5e-04	5e-04	0	0	0.00025	0.00125	0.00025	0.00025	5e-04	0.00025	0	0.001	0.00025	5e-04	0	5e-04	0.001	0.001	0.00125	0.00025	0.00075	5e-04	0.00125	5e-04	0.00025	5e-04	0.00075	0.001	0	5e-04	0.00075	5e-04	0.00075	0	0.0015	5e-04	0.00025	5e-04	0.001	0.00025	0.00025	0	0	0	0.00025	5e-04	0.001	0.00175	0	0.00025	0.001	0.0025	0.001	0	0	0.00075	0.00075	0.00025	0.00025	0.00125	0.00025	0.001	0.002875	0.001	0.00025	0.00075	0	0.00125	5e-04	5e-04	0.000625	0.00025	0.000125	0.001	5e-04	0.00025
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Duncaniella"	5e-04	0.00025	5e-04	0	0.00025	0.002	0	5e-04	0.00025	5e-04	0	0	0.00175	0.00125	0.0015	0.00275	0.0025	0.005	0	0	0	5e-04	0.0015	0.00025	0	5e-04	0.002	0	0.00025	0	0.00025	0.00075	5e-04	0.00025	0	0.00025	0.00025	0.001	0.00025	0	0.0015	0.00075	5e-04	0.001	0.00025	0.00075	0.00075	0	0	5e-04	5e-04	0.00075	0	0	5e-04	5e-04	0.00025	0.000125	0	0.00425	0.001	0.0015	0.00125	0.00025	0.00025	0.000625	0.00025	0	0.00025	0.00075	0.00125	5e-04	0.001	0	0.00025	0.00125	0	0.00025	0	0	0.00025	5e-04	0.00025	0	5e-04	5e-04	5e-04	0	5e-04	5e-04	0	0.00025	0.00025	0	0.00025	0.00025	0.00025	0.00125	0.00075	0.00025	0.00125	0.00075	0	0	0.00125	0.0015	0.001	0.00125	0	0	5e-04	0.00075	5e-04	0.00075	0.001	5e-04	0.00025	0	0.00275	5e-04	0.0015	0.00075	5e-04	0.00025	0.0025	5e-04	0.00075	0.00025	5e-04	0.00025	0.0015	0.00075	0.00075	0.00075	0.001	0	0.001	0.00125	0.00025	0.000125	0	0	5e-04	5e-04	5e-04
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Porcincola"	0.00025	0.00025	0.00025	0.00125	0.00025	0.00075	0	0.00025	5e-04	0.00025	0	0	0	0.00025	0.00025	0.00025	0	0.00025	0	0.00125	0.00025	0.00325	0.00025	0.00025	0	0.00025	0	0.00075	5e-04	0.00025	5e-04	5e-04	0.00075	0.00025	0.001	0.001	0.00025	0.00075	0.001	0.0015	0	0	0.00025	0	0.00075	0.00025	0.00025	0.00025	0.00025	0.00025	0.001	0.0015	0.00075	0.00075	0.00025	0.00025	0.00125	0.0025	0.00225	0	0.001	0.0015	0	0	0.00025	0.003125	0.0015	0.001	0.00025	5e-04	5e-04	0.00025	0.00075	0.00025	0.00075	0.00075	5e-04	0.00025	5e-04	5e-04	5e-04	0	0.00075	0.00025	0.00075	0	0.00075	0.001	0.00025	0.00075	0.00125	5e-04	5e-04	0	0.001	0.00125	0.00025	0.00075	0.00025	5e-04	5e-04	0.00225	5e-04	5e-04	0.0015	0.00025	0.00075	5e-04	0	5e-04	0.00125	0.00075	0.00025	0.00025	5e-04	5e-04	0.00075	0	0.00025	0.00225	0.00075	0.00075	0.00025	0.00025	0.00025	0.00025	0.00275	0	0.00025	0.00025	0.00075	0.000875	0.00025	0.00175	0.00025	0.001	0.00025	0.00025	5e-04	0.000375	0	0	0.00175	0.00125	5e-04
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Hominisplanchenecus"	5e-04	0.00025	0.00025	0.00025	5e-04	0.0025	0.00025	0.00025	0.0015	0.00025	0	0.00025	5e-04	0.0015	0	5e-04	0.00025	0.00025	0	0.00025	0.00025	0.00175	0.00075	0.00025	5e-04	0.00025	5e-04	0.00025	0	0.00025	0.001	5e-04	0	0.00025	0.001	0	0	0.001875	0.001	0.001	0.00175	0.00025	0	5e-04	0	0.00025	0.00025	0.00025	0.00175	0.00125	0	0.00075	0.00075	0.001	5e-04	0	0.00025	0.001125	0.00125	0	0	0.00025	0.00025	0.001	0	0.001375	0.00025	0.00025	0	0.00025	0.00025	0.00025	5e-04	0.00025	0.00225	5e-04	0	0.00075	0.00025	0	0.00025	0.00025	5e-04	0	0.00075	0.00025	5e-04	5e-04	0.00025	0.002	0.00075	0.00175	5e-04	0	0	0	0.00025	0.00025	0.00125	0.00025	0.00225	0.00025	0	0	0.00075	0.00025	0.00025	0.00275	0.00025	5e-04	5e-04	0	0.00025	0	5e-04	0.00025	0.00125	0	0	0.000125	0.001	0.0015	0.00025	0.00025	5e-04	0	0.00025	0.00025	0	0	0.00125	0.002125	0	0.001	5e-04	0	0.00025	5e-04	0.00075	0	0	0.000125	5e-04	5e-04	0.00075
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Marvinbryantia"	0.00025	0.00025	5e-04	0.00075	0	0.001	0.00025	0	0.00025	0.00075	0	0	0.00075	0.00025	5e-04	0.00125	0	0.00075	0	0.00025	5e-04	0.00125	5e-04	0.00075	0	0.0015	5e-04	0	0	0.00075	0.00075	0.00025	0.00075	0	5e-04	0.00025	0.00075	0.000875	5e-04	5e-04	5e-04	0.00025	5e-04	0	0	0.00025	0.00025	0	0.00025	5e-04	0.00075	5e-04	0.00025	0.001	0	5e-04	0	0.001375	0.001	0	5e-04	0	0.001	5e-04	0	0.001	0	5e-04	0	0	0.00025	0.00025	0.00125	0.00075	0.00075	0.00025	0.00025	0.00075	0.00075	0.00125	0	0	0.001	5e-04	0.0015	0.00025	0.00225	0.00125	5e-04	0.00025	0.00075	0	0.00025	0	5e-04	5e-04	0.00025	0	0.00025	0.00175	0.0015	5e-04	5e-04	0.00025	0.002	0	0.00025	5e-04	0.00025	5e-04	5e-04	0.00025	5e-04	0	0.00025	5e-04	0.001	0	0	0.000375	0.00175	0.00025	0	0	0.00075	0.00025	0.00075	0.00025	0.00075	0.00025	0.00025	0.001125	0.00025	0.00025	0.00075	0	0.00025	0	0.00025	0.000125	0.00025	0	0.001	0.00075	0.00075
